TIME,GEO,WST_OPER,UNIT,Value,
2005,Austria,Waste generated,Kilograms per capita,575,
2006,Austria,Waste generated,Kilograms per capita,597,
2007,Austria,Waste generated,Kilograms per capita,597,
2008,Austria,Waste generated,Kilograms per capita,600,
2009,Austria,Waste generated,Kilograms per capita,590,
2010,Austria,Waste generated,Kilograms per capita,562,
2011,Austria,Waste generated,Kilograms per capita,573,
2012,Austria,Waste generated,Kilograms per capita,579,
2013,Austria,Waste generated,Kilograms per capita,578,
2014,Austria,Waste generated,Kilograms per capita,566,
2015,Austria,Waste generated,Kilograms per capita,560,
2005,Bosnia and Herzegovina,Waste generated,Kilograms per capita,:,
2006,Bosnia and Herzegovina,Waste generated,Kilograms per capita,:,
2007,Bosnia and Herzegovina,Waste generated,Kilograms per capita,:,
2008,Bosnia and Herzegovina,Waste generated,Kilograms per capita,356,
2009,Bosnia and Herzegovina,Waste generated,Kilograms per capita,354,
2010,Bosnia and Herzegovina,Waste generated,Kilograms per capita,332,
2011,Bosnia and Herzegovina,Waste generated,Kilograms per capita,340,
2012,Bosnia and Herzegovina,Waste generated,Kilograms per capita,340,
2013,Bosnia and Herzegovina,Waste generated,Kilograms per capita,311,
2014,Bosnia and Herzegovina,Waste generated,Kilograms per capita,:,
2015,Bosnia and Herzegovina,Waste generated,Kilograms per capita,:,
2005,Belgium,Waste generated,Kilograms per capita,482,
2006,Belgium,Waste generated,Kilograms per capita,485,
2007,Belgium,Waste generated,Kilograms per capita,493,
2008,Belgium,Waste generated,Kilograms per capita,479,
2009,Belgium,Waste generated,Kilograms per capita,467,
2010,Belgium,Waste generated,Kilograms per capita,456,
2011,Belgium,Waste generated,Kilograms per capita,456,
2012,Belgium,Waste generated,Kilograms per capita,447,
2013,Belgium,Waste generated,Kilograms per capita,437,
2014,Belgium,Waste generated,Kilograms per capita,427,
2015,Belgium,Waste generated,Kilograms per capita,418,
2005,Bulgaria,Waste generated,Kilograms per capita,588,
2006,Bulgaria,Waste generated,Kilograms per capita,577,
2007,Bulgaria,Waste generated,Kilograms per capita,553,
2008,Bulgaria,Waste generated,Kilograms per capita,599,
2009,Bulgaria,Waste generated,Kilograms per capita,598,
2010,Bulgaria,Waste generated,Kilograms per capita,554,
2011,Bulgaria,Waste generated,Kilograms per capita,508,
2012,Bulgaria,Waste generated,Kilograms per capita,460,
2013,Bulgaria,Waste generated,Kilograms per capita,432,
2014,Bulgaria,Waste generated,Kilograms per capita,442,
2015,Bulgaria,Waste generated,Kilograms per capita,419,
2005,Switzerland,Waste generated,Kilograms per capita,661,
2006,Switzerland,Waste generated,Kilograms per capita,709,
2007,Switzerland,Waste generated,Kilograms per capita,720,
2008,Switzerland,Waste generated,Kilograms per capita,736,
2009,Switzerland,Waste generated,Kilograms per capita,702,
2010,Switzerland,Waste generated,Kilograms per capita,708,
2011,Switzerland,Waste generated,Kilograms per capita,689,
2012,Switzerland,Waste generated,Kilograms per capita,694,
2013,Switzerland,Waste generated,Kilograms per capita,702,
2014,Switzerland,Waste generated,Kilograms per capita,730,
2015,Switzerland,Waste generated,Kilograms per capita,725,
2005,Cyprus,Waste generated,Kilograms per capita,688,
2006,Cyprus,Waste generated,Kilograms per capita,694,
2007,Cyprus,Waste generated,Kilograms per capita,704,
2008,Cyprus,Waste generated,Kilograms per capita,728,
2009,Cyprus,Waste generated,Kilograms per capita,729,
2010,Cyprus,Waste generated,Kilograms per capita,689,
2011,Cyprus,Waste generated,Kilograms per capita,672,
2012,Cyprus,Waste generated,Kilograms per capita,657,
2013,Cyprus,Waste generated,Kilograms per capita,618,
2014,Cyprus,Waste generated,Kilograms per capita,615,e
2015,Cyprus,Waste generated,Kilograms per capita,638,e
2005,Czech Republic,Waste generated,Kilograms per capita,289,
2006,Czech Republic,Waste generated,Kilograms per capita,297,
2007,Czech Republic,Waste generated,Kilograms per capita,294,
2008,Czech Republic,Waste generated,Kilograms per capita,306,
2009,Czech Republic,Waste generated,Kilograms per capita,317,
2010,Czech Republic,Waste generated,Kilograms per capita,318,
2011,Czech Republic,Waste generated,Kilograms per capita,320,
2012,Czech Republic,Waste generated,Kilograms per capita,308,
2013,Czech Republic,Waste generated,Kilograms per capita,307,
2014,Czech Republic,Waste generated,Kilograms per capita,310,
2015,Czech Republic,Waste generated,Kilograms per capita,316,
2005,Germany (until 1990 former territory of the FRG),Waste generated,Kilograms per capita,565,
2006,Germany (until 1990 former territory of the FRG),Waste generated,Kilograms per capita,564,
2007,Germany (until 1990 former territory of the FRG),Waste generated,Kilograms per capita,582,
2008,Germany (until 1990 former territory of the FRG),Waste generated,Kilograms per capita,589,
2009,Germany (until 1990 former territory of the FRG),Waste generated,Kilograms per capita,592,
2010,Germany (until 1990 former territory of the FRG),Waste generated,Kilograms per capita,602,
2011,Germany (until 1990 former territory of the FRG),Waste generated,Kilograms per capita,626,
2012,Germany (until 1990 former territory of the FRG),Waste generated,Kilograms per capita,619,
2013,Germany (until 1990 former territory of the FRG),Waste generated,Kilograms per capita,615,
