"TIME";"GEO";"WST_OPER";"UNIT";"Value";"Flag and Footnotes"
2015.0;"Norway";"Incineration / disposal (D10)";"Kilograms per capita";"0";
2014.0;"Norway";"Incineration / disposal (D10)";"Kilograms per capita";"0";
2013.0;"Norway";"Incineration / disposal (D10)";"Kilograms per capita";"0";
2012.0;"Norway";"Incineration / disposal (D10)";"Kilograms per capita";"0";
2011.0;"Norway";"Incineration / disposal (D10)";"Kilograms per capita";"0";
2010.0;"Norway";"Incineration / disposal (D10)";"Kilograms per capita";"0";
2009.0;"Norway";"Incineration / disposal (D10)";"Kilograms per capita";"0";
2008.0;"Norway";"Incineration / disposal (D10)";"Kilograms per capita";"0";
2007.0;"Norway";"Incineration / disposal (D10)";"Kilograms per capita";"0";
2006.0;"Norway";"Incineration / disposal (D10)";"Kilograms per capita";"0";
2005.0;"Norway";"Incineration / disposal (D10)";"Kilograms per capita";"0";
